termCanonicalName,surface,synonymType
적용종료일,정책종료일,COLLOQUIAL
정책상태,수수료정책상태,COLLOQUIAL
세금계산서번호,계산서번호,ABBREVIATION
세금계산서번호,전자세금계산서번호,COLLOQUIAL
발행상태,계산서발행상태,COLLOQUIAL
발행유형,발행구분,COLLOQUIAL
발행일,발행날짜,COLLOQUIAL
발행일,발급일,COLLOQUIAL
공급가액,공급가,ABBREVIATION
부가세액,부가세,ABBREVIATION
부가세액,VAT,KOR_ENG
합계금액,합계액,ABBREVIATION
합계금액,총액,COLLOQUIAL
수정발행코드,수정코드,ABBREVIATION
조정번호,조정ID,KOR_ENG
조정유형,조정타입,KOR_ENG
조정유형,조정구분,COLLOQUIAL
조정사유,조정원인,COLLOQUIAL
조정상태,조정처리상태,COLLOQUIAL
조정요청일시,조정요청시각,COLLOQUIAL
조정승인일시,조정승인시각,COLLOQUIAL
조정메모,조정비고,COLLOQUIAL
조정메모,메모,ABBREVIATION
보류번호,보류ID,KOR_ENG
보류사유,보류원인,COLLOQUIAL
보류사유,홀드사유,COLLOQUIAL
보류상태,홀드상태,COLLOQUIAL
보류금액,보류액,ABBREVIATION
보류금액,홀드금액,COLLOQUIAL
보류시작일,보류개시일,COLLOQUIAL
보류해제일,해제일,ABBREVIATION
보류해제일,홀드해제일,COLLOQUIAL
정산수수료,정산수수료액,COLLOQUIAL
실지급액,실지급금액,COLLOQUIAL
실지급액,실송금액,COLLOQUIAL
입금일,입금날짜,COLLOQUIAL
입금예정일,입금예정날짜,COLLOQUIAL
정산일,정산날짜,COLLOQUIAL
결제일시,결제시각,COLLOQUIAL
결제일시,결제일,ABBREVIATION
판매금액,판매대금,COLLOQUIAL
결제금액,결제대금,COLLOQUIAL
취소금액,취소액,ABBREVIATION
차지백,chargeback,KOR_ENG
차지백,챠지백,TYPO
역발행,역발행계산서,COLLOQUIAL
정발행,정발행계산서,COLLOQUIAL
월정산,월단위정산,COLLOQUIAL
월정산,monthly,KOR_ENG
주정산,주단위정산,COLLOQUIAL
주정산,weekly,KOR_ENG
일정산,일단위정산,COLLOQUIAL
일정산,daily,KOR_ENG
카드결제,신용카드결제,COLLOQUIAL
카드결제,카드,ABBREVIATION
계좌이체,이체,ABBREVIATION
계좌이체,transfer,KOR_ENG
간편결제,간편페이,COLLOQUIAL
간편결제,easypay,KOR_ENG
가상계좌,무통장입금,COLLOQUIAL
가상계좌,버추얼계좌,KOR_ENG
휴대폰결제,폰결제,ABBREVIATION
휴대폰결제,모바일결제,COLLOQUIAL
정률제,정률수수료,COLLOQUIAL
정률제,요율제,COLLOQUIAL
정액제,고정요금제,COLLOQUIAL
과세가맹점,과세사업자,COLLOQUIAL
면세가맹점,면세사업자,COLLOQUIAL
휴면가맹점,휴면상점,COLLOQUIAL
해지가맹점,탈퇴가맹점,COLLOQUIAL
위수탁계약,위수탁,ABBREVIATION
직매입계약,직매입,ABBREVIATION
특약매입계약,특약매입,ABBREVIATION
정산,settlement,KOR_ENG
정산,셋틀먼트,KOR_ENG
지급,payout,KOR_ENG
지급,페이아웃,KOR_ENG
거래,transaction,KOR_ENG
거래,트랜잭션,KOR_ENG
결제,payment,KOR_ENG
결제,페이먼트,KOR_ENG
환불,리펀드,KOR_ENG
취소,결제취소,COLLOQUIAL
조정,정산조정,COLLOQUIAL
차감,공제,COLLOQUIAL
보류,홀드,KOR_ENG
정산마감,마감,ABBREVIATION
정산마감,정산클로징,KOR_ENG
정산집계,집계,ABBREVIATION
대사,reconciliation,KOR_ENG
대사,리컨,ABBREVIATION
대사,대사작업,COLLOQUIAL
정산검증,검증,ABBREVIATION
재정산,재정산처리,COLLOQUIAL
선정산,빠른정산,COLLOQUIAL
선정산,선지급정산,COLLOQUIAL
후정산,후지급정산,COLLOQUIAL
지급대행,대행지급,COLLOQUIAL
분리지급,분할지급,COLLOQUIAL
합산지급,통합지급,COLLOQUIAL
망취소,네트워크취소,COLLOQUIAL
원천징수,원천공제,COLLOQUIAL
면세,부가세면제,COLLOQUIAL
에스크로,escrow,KOR_ENG
구매확정,구매확정처리,COLLOQUIAL
청약철회,철회,ABBREVIATION
페널티,penalty,KOR_ENG
페널티,위약금,COLLOQUIAL
프로모션분담금,행사분담금,COLLOQUIAL
매입사,매입카드사,COLLOQUIAL
밴사,VAN사,KOR_ENG
밴사,밴,ABBREVIATION
협력사,파트너사,COLLOQUIAL
협력사,벤더,COLLOQUIAL
구매자,바이어,KOR_ENG
구매자,구매고객,COLLOQUIAL
정산담당자,정산담당,ABBREVIATION
재무팀,재무부서,COLLOQUIAL
금융결제원,결제원,ABBREVIATION
지급대행사,송금대행사,COLLOQUIAL
정산서,정산명세서,COLLOQUIAL
정산내역서,정산내역,ABBREVIATION
지급명세서,지급내역서,COLLOQUIAL
매출전표,전표,ABBREVIATION
거래명세서,거래내역서,COLLOQUIAL
정산리포트,정산보고서,COLLOQUIAL
대사리포트,대사보고서,COLLOQUIAL
증빙서류,증빙,ABBREVIATION
세금계산서합계표,합계표,ABBREVIATION
정산원장,원장,ABBREVIATION
미지급금,미지급액,COLLOQUIAL
미수금,미수액,COLLOQUIAL
매출채권,채권,ABBREVIATION
미정산잔액,미정산금액,COLLOQUIAL
정산상태,정산완료,COLLOQUIAL
정산상태,캔슬,KOR_ENG
지급상태,송금중,COLLOQUIAL
지급상태,송금실패,COLLOQUIAL
발행상태,발행전,COLLOQUIAL
거래상태,승인완료,COLLOQUIAL
가맹점상태,휴면상태,COLLOQUIAL
과세유형,간이,COLLOQUIAL
주정산,위클리,KOR_ENG
